                                  ROUND XXXI 



                           23:09:00 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00825 


                          Points Player 2 (Black): 00594 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (WHITE)


                022    NIL    NIL    024    NIL    015    NIL    014    0-2    NIL 

                046    032    NIL    NIL    NIL    087    NIL    NIL    NIL    013 

                NIL    NIL    NIL    019    NIL    NIL    NIL    NIL    NIL    NIL 

                038    060    002    NIL    NIL    NIL    NIL    NIL    064    045 

                083    NIL    027    NIL    NIL    NIL    095    091    NIL    NIL 

                NIL    NIL    051    080    NIL    NIL    094    NIL    042    NIL 

                008    NIL    NIL    NIL    NIL    000    086    054    NIL    031 

                NIL    NIL    NIL    0-1    NIL    085    NIL    068    041    006 

                078    NIL    NIL    011    NIL    NIL    020    059    NIL    058 

                004    NIL    NIL    055    NIL    040    072    NIL    049    023 

           ______________________________________________________


                                  ROUND XXXII 



                           23:09:50 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00825 


                          Points Player 2 (Black): 00594 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (BLACK)


                022    NIL    NIL    024    NIL    015    NIL    014    0-2    NIL 

                046    032    NIL    NIL    NIL    087    NIL    NIL    NIL    013 

                NIL    NIL    NIL    019    NIL    NIL    NIL    NIL    NIL    NIL 

                038    060    002    NIL    NIL    NIL    NIL    NIL    064    045 

                083    NIL    027    NIL    NIL    NIL    095    091    NIL    NIL 

                NIL    NIL    051    080    NIL    NIL    094    NIL    042    NIL 

                008    NIL    NIL    NIL    NIL    0-1    086    054    NIL    031 

                NIL    NIL    NIL    NIL    NIL    085    NIL    068    041    006 

                078    NIL    NIL    011    NIL    NIL    020    059    NIL    058 

                004    NIL    NIL    055    NIL    040    072    NIL    049    023 

                                   PASSOU A JOGADA

           ______________________________________________________


                                  ROUND XXXIII 



                           23:09:51 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00825 


                          Points Player 2 (Black): 00594 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (WHITE)


                022    NIL    NIL    024    NIL    015    NIL    014    0-2    NIL 

                046    032    NIL    NIL    NIL    087    NIL    NIL    NIL    013 

                NIL    NIL    NIL    019    NIL    NIL    NIL    NIL    NIL    NIL 

                038    060    002    NIL    NIL    NIL    NIL    NIL    064    045 

                083    NIL    027    NIL    NIL    NIL    095    091    NIL    NIL 

                NIL    NIL    051    080    NIL    NIL    094    NIL    042    NIL 

                008    NIL    NIL    NIL    NIL    0-1    086    054    NIL    031 

                NIL    NIL    NIL    NIL    NIL    085    NIL    068    041    006 

                078    NIL    NIL    011    NIL    NIL    020    059    NIL    058 

                004    NIL    NIL    055    NIL    040    072    NIL    049    023 

           ______________________________________________________


                                  ROUND XXXIV 



                           23:10:15 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00920 


                          Points Player 2 (Black): 00594 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (BLACK)


                022    NIL    NIL    024    NIL    015    NIL    014    0-2    NIL 

                046    032    NIL    NIL    NIL    087    NIL    NIL    NIL    013 

                NIL    NIL    NIL    019    NIL    NIL    NIL    NIL    NIL    NIL 

                038    060    002    NIL    NIL    NIL    NIL    NIL    064    045 

                083    NIL    027    NIL    NIL    NIL    0-1    091    NIL    NIL 

                NIL    NIL    051    080    NIL    NIL    094    NIL    042    NIL 

                008    NIL    NIL    NIL    NIL    NIL    086    054    NIL    031 

                NIL    NIL    NIL    NIL    NIL    085    NIL    068    041    006 

                078    NIL    NIL    011    NIL    NIL    020    NIL    NIL    058 

                004    NIL    NIL    055    NIL    040    072    NIL    049    023 

                                   PASSOU A JOGADA

           ______________________________________________________


                                  ROUND XXXV 



                           23:10:16 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00920 


                          Points Player 2 (Black): 00594 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (WHITE)


                022    NIL    NIL    024    NIL    015    NIL    014    0-2    NIL 

                046    032    NIL    NIL    NIL    087    NIL    NIL    NIL    013 

                NIL    NIL    NIL    019    NIL    NIL    NIL    NIL    NIL    NIL 

                038    060    002    NIL    NIL    NIL    NIL    NIL    064    045 

                083    NIL    027    NIL    NIL    NIL    0-1    091    NIL    NIL 

                NIL    NIL    051    080    NIL    NIL    094    NIL    042    NIL 

                008    NIL    NIL    NIL    NIL    NIL    086    054    NIL    031 

                NIL    NIL    NIL    NIL    NIL    085    NIL    068    041    006 

                078    NIL    NIL    011    NIL    NIL    020    NIL    NIL    058 

                004    NIL    NIL    055    NIL    040    072    NIL    049    023 

           ______________________________________________________


                                  ROUND XXXVI 



                           23:10:18 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00974 


                          Points Player 2 (Black): 00594 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (BLACK)


                022    NIL    NIL    024    NIL    015    NIL    014    0-2    NIL 

                046    032    NIL    NIL    NIL    087    NIL    NIL    NIL    013 

                NIL    NIL    NIL    019    NIL    NIL    NIL    NIL    NIL    NIL 

                038    060    002    NIL    NIL    NIL    NIL    NIL    064    NIL 

                083    NIL    027    NIL    NIL    NIL    NIL    091    NIL    NIL 

                NIL    NIL    051    080    NIL    NIL    094    NIL    042    NIL 

                008    NIL    NIL    NIL    NIL    NIL    086    0-1    NIL    031 

                NIL    NIL    NIL    NIL    NIL    085    NIL    068    041    006 

                078    NIL    NIL    011    NIL    NIL    020    NIL    NIL    058 

                004    NIL    NIL    055    NIL    040    072    NIL    049    023 

                                   PASSOU A JOGADA

           ______________________________________________________


                                  ROUND XXXVII 



                           23:10:19 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00974 


                          Points Player 2 (Black): 00594 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (WHITE)


                022    NIL    NIL    024    NIL    015    NIL    014    0-2    NIL 

                046    032    NIL    NIL    NIL    087    NIL    NIL    NIL    013 

                NIL    NIL    NIL    019    NIL    NIL    NIL    NIL    NIL    NIL 

                038    060    002    NIL    NIL    NIL    NIL    NIL    064    NIL 

                083    NIL    027    NIL    NIL    NIL    NIL    091    NIL    NIL 

                NIL    NIL    051    080    NIL    NIL    094    NIL    042    NIL 

                008    NIL    NIL    NIL    NIL    NIL    086    0-1    NIL    031 

                NIL    NIL    NIL    NIL    NIL    085    NIL    068    041    006 

                078    NIL    NIL    011    NIL    NIL    020    NIL    NIL    058 

                004    NIL    NIL    055    NIL    040    072    NIL    049    023 

           ______________________________________________________


                                  ROUND XXXVIII 



                           23:10:25 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00994 


                          Points Player 2 (Black): 00594 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (BLACK)


                022    NIL    NIL    024    NIL    015    NIL    014    0-2    NIL 

                046    032    NIL    NIL    NIL    087    NIL    NIL    NIL    013 

                NIL    NIL    NIL    019    NIL    NIL    NIL    NIL    NIL    NIL 

                038    060    NIL    NIL    NIL    NIL    NIL    NIL    064    NIL 

                083    NIL    027    NIL    NIL    NIL    NIL    091    NIL    NIL 

                NIL    NIL    051    080    NIL    NIL    094    NIL    042    NIL 

                008    NIL    NIL    NIL    NIL    NIL    086    NIL    NIL    031 

                NIL    NIL    NIL    NIL    NIL    085    NIL    068    041    006 

                078    NIL    NIL    011    NIL    NIL    0-1    NIL    NIL    058 

                004    NIL    NIL    055    NIL    040    072    NIL    049    023 

                                   PASSOU A JOGADA

           ______________________________________________________


                                  ROUND XXXIX 



                           23:10:26 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00994 


                          Points Player 2 (Black): 00594 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (WHITE)


                022    NIL    NIL    024    NIL    015    NIL    014    0-2    NIL 

                046    032    NIL    NIL    NIL    087    NIL    NIL    NIL    013 

                NIL    NIL    NIL    019    NIL    NIL    NIL    NIL    NIL    NIL 

                038    060    NIL    NIL    NIL    NIL    NIL    NIL    064    NIL 

                083    NIL    027    NIL    NIL    NIL    NIL    091    NIL    NIL 

                NIL    NIL    051    080    NIL    NIL    094    NIL    042    NIL 

                008    NIL    NIL    NIL    NIL    NIL    086    NIL    NIL    031 

                NIL    NIL    NIL    NIL    NIL    085    NIL    068    041    006 

                078    NIL    NIL    011    NIL    NIL    0-1    NIL    NIL    058 

                004    NIL    NIL    055    NIL    040    072    NIL    049    023 

           ______________________________________________________


                                  ROUND XL 



                           23:10:32 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 01043 


                          Points Player 2 (Black): 00594 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (BLACK)


                022    NIL    NIL    024    NIL    015    NIL    014    0-2    NIL 

                046    032    NIL    NIL    NIL    087    NIL    NIL    NIL    013 

                NIL    NIL    NIL    019    NIL    NIL    NIL    NIL    NIL    NIL 

                038    060    NIL    NIL    NIL    NIL    NIL    NIL    064    NIL 

                083    NIL    027    NIL    NIL    NIL    NIL    091    NIL    NIL 

                NIL    NIL    051    080    NIL    NIL    NIL    NIL    042    NIL 

                008    NIL    NIL    NIL    NIL    NIL    086    NIL    NIL    031 

                NIL    NIL    NIL    NIL    NIL    085    NIL    068    041    006 

                078    NIL    NIL    011    NIL    NIL    NIL    NIL    NIL    058 

                004    NIL    NIL    055    NIL    040    072    NIL    0-1    023 

                                   PASSOU A JOGADA

           ______________________________________________________


                                  ROUND XLI 



                           23:10:33 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 01043 


                          Points Player 2 (Black): 00594 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (WHITE)


                022    NIL    NIL    024    NIL    015    NIL    014    0-2    NIL 

                046    032    NIL    NIL    NIL    087    NIL    NIL    NIL    013 

                NIL    NIL    NIL    019    NIL    NIL    NIL    NIL    NIL    NIL 

                038    060    NIL    NIL    NIL    NIL    NIL    NIL    064    NIL 

                083    NIL    027    NIL    NIL    NIL    NIL    091    NIL    NIL 

                NIL    NIL    051    080    NIL    NIL    NIL    NIL    042    NIL 

                008    NIL    NIL    NIL    NIL    NIL    086    NIL    NIL    031 

                NIL    NIL    NIL    NIL    NIL    085    NIL    068    041    006 

                078    NIL    NIL    011    NIL    NIL    NIL    NIL    NIL    058 

                004    NIL    NIL    055    NIL    040    072    NIL    0-1    023 

           ______________________________________________________


                                  ROUND XLII 



                           23:10:51 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 01049 


                          Points Player 2 (Black): 00594 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (BLACK)


                022    NIL    NIL    024    NIL    015    NIL    014    0-2    NIL 

                046    032    NIL    NIL    NIL    087    NIL    NIL    NIL    013 

                NIL    NIL    NIL    019    NIL    NIL    NIL    NIL    NIL    NIL 

                038    NIL    NIL    NIL    NIL    NIL    NIL    NIL    064    NIL 

                083    NIL    027    NIL    NIL    NIL    NIL    091    NIL    NIL 

                NIL    NIL    051    080    NIL    NIL    NIL    NIL    042    NIL 

                008    NIL    NIL    NIL    NIL    NIL    086    NIL    NIL    031 

                NIL    NIL    NIL    NIL    NIL    085    NIL    068    041    0-1 

                078    NIL    NIL    011    NIL    NIL    NIL    NIL    NIL    058 

                004    NIL    NIL    055    NIL    040    072    NIL    NIL    023 

                                   PASSOU A JOGADA

           ______________________________________________________


                                  ROUND XLIII 



                           23:10:52 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 01049 


                          Points Player 2 (Black): 00594 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (WHITE)


                022    NIL    NIL    024    NIL    015    NIL    014    0-2    NIL 

                046    032    NIL    NIL    NIL    087    NIL    NIL    NIL    013 

                NIL    NIL    NIL    019    NIL    NIL    NIL    NIL    NIL    NIL 

                038    NIL    NIL    NIL    NIL    NIL    NIL    NIL    064    NIL 

                083    NIL    027    NIL    NIL    NIL    NIL    091    NIL    NIL 

                NIL    NIL    051    080    NIL    NIL    NIL    NIL    042    NIL 

                008    NIL    NIL    NIL    NIL    NIL    086    NIL    NIL    031 

                NIL    NIL    NIL    NIL    NIL    085    NIL    068    041    0-1 

                078    NIL    NIL    011    NIL    NIL    NIL    NIL    NIL    058 

                004    NIL    NIL    055    NIL    040    072    NIL    NIL    023 

           ______________________________________________________


                                  ROUND XLIV 



                           23:11:14 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 01091 


                          Points Player 2 (Black): 00594 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (BLACK)


                022    NIL    NIL    NIL    NIL    015    NIL    014    0-2    NIL 

                046    032    NIL    NIL    NIL    087    NIL    NIL    NIL    013 

                NIL    NIL    NIL    019    NIL    NIL    NIL    NIL    NIL    NIL 

                038    NIL    NIL    NIL    NIL    NIL    NIL    NIL    064    NIL 

                083    NIL    027    NIL    NIL    NIL    NIL    091    NIL    NIL 

                NIL    NIL    051    080    NIL    NIL    NIL    NIL    0-1    NIL 

                008    NIL    NIL    NIL    NIL    NIL    086    NIL    NIL    031 

                NIL    NIL    NIL    NIL    NIL    085    NIL    068    041    NIL 

                078    NIL    NIL    011    NIL    NIL    NIL    NIL    NIL    058 

                004    NIL    NIL    055    NIL    040    072    NIL    NIL    023 

                                   PASSOU A JOGADA

           ______________________________________________________


                                  ROUND XLV 



                           23:11:15 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 01091 


                          Points Player 2 (Black): 00594 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (WHITE)


                022    NIL    NIL    NIL    NIL    015    NIL    014    0-2    NIL 

                046    032    NIL    NIL    NIL    087    NIL    NIL    NIL    013 

                NIL    NIL    NIL    019    NIL    NIL    NIL    NIL    NIL    NIL 

                038    NIL    NIL    NIL    NIL    NIL    NIL    NIL    064    NIL 

                083    NIL    027    NIL    NIL    NIL    NIL    091    NIL    NIL 

                NIL    NIL    051    080    NIL    NIL    NIL    NIL    0-1    NIL 

                008    NIL    NIL    NIL    NIL    NIL    086    NIL    NIL    031 

                NIL    NIL    NIL    NIL    NIL    085    NIL    068    041    NIL 

                078    NIL    NIL    011    NIL    NIL    NIL    NIL    NIL    058 

                004    NIL    NIL    055    NIL    040    072    NIL    NIL    023 

           ______________________________________________________


                                  ROUND XLVI 



                           23:11:34 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 01159 


                          Points Player 2 (Black): 00594 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (BLACK)


                022    NIL    NIL    NIL    NIL    015    NIL    014    0-2    NIL 

                046    032    NIL    NIL    NIL    087    NIL    NIL    NIL    013 

                NIL    NIL    NIL    019    NIL    NIL    NIL    NIL    NIL    NIL 

                038    NIL    NIL    NIL    NIL    NIL    NIL    NIL    064    NIL 

                083    NIL    027    NIL    NIL    NIL    NIL    091    NIL    NIL 

                NIL    NIL    051    080    NIL    NIL    NIL    NIL    NIL    NIL 

                008    NIL    NIL    NIL    NIL    NIL    NIL    NIL    NIL    031 

                NIL    NIL    NIL    NIL    NIL    085    NIL    0-1    041    NIL 

                078    NIL    NIL    011    NIL    NIL    NIL    NIL    NIL    058 

                004    NIL    NIL    055    NIL    040    072    NIL    NIL    023 

                                   PASSOU A JOGADA

           ______________________________________________________


                                  ROUND XLVII 



                           23:11:35 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 01159 


                          Points Player 2 (Black): 00594 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (WHITE)


                022    NIL    NIL    NIL    NIL    015    NIL    014    0-2    NIL 

                046    032    NIL    NIL    NIL    087    NIL    NIL    NIL    013 

                NIL    NIL    NIL    019    NIL    NIL    NIL    NIL    NIL    NIL 

                038    NIL    NIL    NIL    NIL    NIL    NIL    NIL    064    NIL 

                083    NIL    027    NIL    NIL    NIL    NIL    091    NIL    NIL 

                NIL    NIL    051    080    NIL    NIL    NIL    NIL    NIL    NIL 

                008    NIL    NIL    NIL    NIL    NIL    NIL    NIL    NIL    031 

                NIL    NIL    NIL    NIL    NIL    085    NIL    0-1    041    NIL 

                078    NIL    NIL    011    NIL    NIL    NIL    NIL    NIL    058 

                004    NIL    NIL    055    NIL    040    072    NIL    NIL    023 

           ______________________KNIGHT GAME_____________________

                                                                 

                                                                 

                                                                 

                             VENCEDOR :  (WHITE)                      

                                                                 

                     Pontos Jogador 1 (WHITE) : 1190                    

                     Pontos Jogador 2 (BLACK) : 594                    

                                                                 

                          ESTADO FINAL :                         

                022    NIL    NIL    NIL    NIL    015    NIL    014    0-2    NIL 

                046    032    NIL    NIL    NIL    087    NIL    NIL    NIL    NIL 

                NIL    NIL    NIL    019    NIL    NIL    NIL    NIL    NIL    NIL 

                038    NIL    NIL    NIL    NIL    NIL    NIL    NIL    064    NIL 

                083    NIL    027    NIL    NIL    NIL    NIL    091    NIL    NIL 

                NIL    NIL    051    080    NIL    NIL    NIL    NIL    NIL    NIL 

                008    NIL    NIL    NIL    NIL    NIL    NIL    NIL    NIL    0-1 

                NIL    NIL    NIL    NIL    NIL    085    NIL    NIL    041    NIL 

                078    NIL    NIL    011    NIL    NIL    NIL    NIL    NIL    058 

                004    NIL    NIL    055    NIL    040    072    NIL    NIL    023 






















           ______________________________________________________

                               A Configurar                      

                               HUMAN VS HUMAN                      

                098    039    003    047    045    046    077    000    058    061 

                035    081    016    094    079    029    073    051    090    040 

                075    066    057    076    025    093    017    096    078    099 

                085    038    032    049    026    044    092    055    015    097 

                012    053    071    069    084    028    013    023    059    027 

                070    031    054    021    062    018    050    030    056    007 

                087    041    001    005    042    034    019    004    009    065 

                088    002    080    037    064    022    014    036    010    091 

                086    067    083    011    008    068    095    020    089    074 

                033    082    063    006    072    052    048    043    060    024 

           _____________________ KNIGHT GAME ____________________

                                MATCH STARTED                    

                0-1    039    003    047    045    046    077    000    058    061 

                035    081    016    094    079    029    073    051    090    040 

                075    066    057    076    025    093    017    096    078    099 

                085    038    032    049    026    044    092    055    015    097 

                012    053    071    069    084    NIL    013    023    059    027 

                070    031    054    021    062    018    050    030    056    007 

                087    041    001    005    042    034    019    004    009    065 

                088    002    080    037    064    022    014    036    010    091 

                086    067    083    011    008    068    095    020    NIL    074 

                033    0-2    063    006    072    052    048    043    060    024 

           ______________________________________________________


                                  ROUND I 



                           23:12:04 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00098 


                          Points Player 2 (Black): 00082 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (WHITE)


                0-1    039    003    047    045    046    077    000    058    061 

                035    081    016    094    079    029    073    051    090    040 

                075    066    057    076    025    093    017    096    078    099 

                085    038    032    049    026    044    092    055    015    097 

                012    053    071    069    084    NIL    013    023    059    027 

                070    031    054    021    062    018    050    030    056    007 

                087    041    001    005    042    034    019    004    009    065 

                088    002    080    037    064    022    014    036    010    091 

                086    067    083    011    008    068    095    020    NIL    074 

                033    0-2    063    006    072    052    048    043    060    024 

           ______________________________________________________


                                  ROUND II 



                           23:12:07 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00164 


                          Points Player 2 (Black): 00082 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (BLACK)


                NIL    039    003    047    045    046    077    000    058    061 

                035    081    016    094    079    029    073    051    090    040 

                075    0-1    057    076    025    093    017    096    078    NIL 

                085    038    032    049    026    044    092    055    015    097 

                012    053    071    069    084    NIL    013    023    059    027 

                070    031    054    021    062    018    050    030    056    007 

                087    041    001    005    042    034    019    004    009    065 

                088    002    080    037    064    022    014    036    010    091 

                086    067    083    011    008    068    095    020    NIL    074 

                033    0-2    063    006    072    052    048    043    060    024 

           ______________________________________________________


                                  ROUND III 



                           23:12:13 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00164 


                          Points Player 2 (Black): 00093 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (WHITE)


                NIL    039    003    047    045    046    077    000    058    061 

                035    081    016    094    079    029    073    051    090    040 

                075    0-1    057    076    025    093    017    096    078    NIL 

                085    038    032    049    026    044    092    055    015    097 

                012    053    071    069    084    NIL    013    023    059    027 

                070    031    054    021    062    018    050    030    056    007 

                087    041    001    005    042    034    019    004    009    065 

                NIL    002    080    037    064    022    014    036    010    091 

                086    067    083    0-2    008    068    095    020    NIL    074 

                033    NIL    063    006    072    052    048    043    060    024 

           ______________________________________________________


                                  ROUND IV 



                           23:12:14 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00167 


                          Points Player 2 (Black): 00093 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (BLACK)


                NIL    039    0-1    047    045    046    077    000    058    061 

                035    081    016    094    079    029    073    051    090    040 

                075    NIL    057    076    025    093    017    096    078    NIL 

                085    038    032    049    026    044    092    055    015    097 

                012    053    071    069    084    NIL    013    023    059    027 

                070    031    054    021    062    018    050    NIL    056    007 

                087    041    001    005    042    034    019    004    009    065 

                NIL    002    080    037    064    022    014    036    010    091 

                086    067    083    0-2    008    068    095    020    NIL    074 

                033    NIL    063    006    072    052    048    043    060    024 

           ______________________________________________________


                                  ROUND V 



                           23:12:15 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00167 


                          Points Player 2 (Black): 00135 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (WHITE)


                NIL    039    0-1    047    045    046    077    000    058    061 

                035    081    016    094    079    029    073    051    090    040 

                075    NIL    057    076    025    093    017    096    078    NIL 

                085    038    032    049    026    044    092    055    015    097 

                012    053    071    069    084    NIL    013    023    059    027 

                070    031    054    021    062    018    050    NIL    056    007 

                087    041    001    005    0-2    034    019    004    009    065 

                NIL    002    080    037    064    022    014    036    010    091 

                086    067    083    NIL    008    068    095    020    NIL    074 

                033    NIL    063    006    072    052    048    043    060    NIL 

           ______________________________________________________


                                  ROUND VI 



                           23:12:18 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00246 


                          Points Player 2 (Black): 00135 


                          Analyzed Nodes: 0000000000 


                          Expanded Nodes: 0000000000 


                          Cut Nodes: 0000000000 


                          Cut Nodes-Alfa: 0000000000


                          Cut Nodes-Beta: 0000000000


                          Player (BLACK)


                NIL    039    NIL    047    045    046    077    000    058    061 

                035    081    016    094    0-1    029    073    051    090    040 

                075    NIL    057    076    025    093    017    096    078    NIL 

                085    038    032    049    026    044    092    055    015    NIL 

                012    053    071    069    084    NIL    013    023    059    027 

                070    031    054    021    062    018    050    NIL    056    007 

                087    041    001    005    0-2    034    019    004    009    065 

                NIL    002    080    037    064    022    014    036    010    091 

                086    067    083    NIL    008    068    095    020    NIL    074 

                033    NIL    063    006    072    052    048    043    060    NIL 

           ______________________________________________________


                                  ROUND VII 



                           23:12:19 of Tuesday, 1/28/2020 (GMT+0)                               


                          Points Player 1 (White): 00246 


                          Points Player 2 (Black): 00203 


                          Analyzed Nodes: 0000000000 


